GSWA TSG Summary Mineral Log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.0,44.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0027852,0.0082037,0.9890109,0.0647724,N.A.,N.A.,0.0147515,0.0387118,2183.0854,0.0174879,2255.4438,N.A.,0.6220703,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2133192,N.A.,N.A.,N.A.,0.014031,0.0028272,N.A.,N.A.,N.A.,N.A.,0.1380191,0.0097328,N.A.,N.A.,N.A.,0.2266616,0.0068809,11365.61
44.0,45.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0667071,0.012158,0.9211347,0.0722199,0.0463933,903.56225,0.0198719,0.0368179,2184.6101,0.0187517,2257.3369,N.A.,0.594702,N.A.,0.0011316,N.A.,N.A.,N.A.,N.A.,N.A.,0.0711437,0.0361744,N.A.,N.A.,0.0908676,0.0289819,N.A.,N.A.,N.A.,N.A.,0.146883,0.0301154,N.A.,N.A.,N.A.,0.1916902,0.0123958,11340.669
45.0,46.0,N.A.,0.016848,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.002338,N.A.,0.0295944,N.A.,0.9512195,0.0693195,0.045487,948.82257,0.0236933,0.039947,2186.3298,0.0184846,2255.4213,N.A.,0.5927537,0.0022763,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0553985,0.0363414,0.0173375,N.A.,0.1015098,0.0380643,N.A.,N.A.,N.A.,N.A.,0.0898035,0.0649208,N.A.,0.0015935,N.A.,0.1972292,0.0068024,11333.587
46.0,47.0,0.0037561,0.0133813,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0094944,0.0143719,0.0104628,0.9485331,0.069515,0.0528041,926.92291,0.0284295,0.0402251,2185.8195,0.0170021,2257.978,N.A.,0.5482364,0.0233586,N.A.,N.A.,0.0603774,N.A.,N.A.,N.A.,0.1644337,0.0103515,N.A.,N.A.,0.044357,0.0098584,N.A.,N.A.,N.A.,N.A.,0.0898365,0.031828,N.A.,0.0173621,N.A.,0.2093103,0.0061028,11343.627
47.0,48.0,0.0135386,0.1599714,N.A.,0.0047392,0.0066222,0.0080513,N.A.,N.A.,N.A.,N.A.,N.A.,0.0912676,0.0250877,0.6907216,0.083336,0.0471049,944.1831,0.0279071,0.0559441,2189.6552,0.0162841,2257.2221,N.A.,0.6029364,0.0351794,N.A.,N.A.,0.0210506,N.A.,N.A.,0.012307,0.0999333,0.0345615,0.0110564,0.0045899,0.0627699,0.0358567,N.A.,N.A.,N.A.,N.A.,0.0551048,0.0230716,N.A.,0.0015818,N.A.,0.1933242,0.0065388,11328.107
48.0,49.0,N.A.,0.1206544,N.A.,0.0094339,0.0129454,N.A.,N.A.,N.A.,N.A.,0.0023261,0.0079645,0.0527647,N.A.,0.7939105999999999,0.1016871,N.A.,N.A.,0.0152196,0.0531455,2191.5371,0.0139093,2255.8608,N.A.,0.843629,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0376695,0.0223801,N.A.,N.A.,0.0021423,N.A.,N.A.,N.A.,N.A.,N.A.,0.0724084,0.0217704,N.A.,N.A.,N.A.,0.2307512,0.0058982,11321.916
49.0,50.0,N.A.,0.0314231,N.A.,N.A.,0.006091,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0249857,N.A.,0.9375,0.0834971,N.A.,N.A.,0.0176551,0.0552158,2192.966,0.0189182,2257.8571,N.A.,0.7013597,0.0295822,0.0026463,N.A.,0.0073328,N.A.,N.A.,0.0202152,0.088717,0.074369,N.A.,0.0010514,0.0016239,N.A.,N.A.,N.A.,N.A.,N.A.,0.0484175,0.0210412,N.A.,0.0036431,N.A.,0.2018684,0.0054729,11351.523
50.0,51.0,0.0065742,0.0738132,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0048253,N.A.,0.083104,N.A.,0.8316831,0.0937843,0.0523755,940.41662,0.0221999,0.0470676,2192.5717,0.0152134,2256.8427,N.A.,0.8214861,0.0215328,0.0025473,N.A.,0.004453,N.A.,N.A.,0.0009325,0.0495517,0.0063303,N.A.,N.A.,0.0035069,0.0079955,N.A.,0.0041064,N.A.,N.A.,0.0724317,0.0051253,N.A.,N.A.,N.A.,0.2247487,0.0098832,11325.015
51.0,52.0,0.016962,0.200312,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0989606,N.A.,0.6837652,0.1029525,N.A.,N.A.,0.0199588,0.0618883,2192.573,0.0131716,2257.9809,N.A.,0.8826914,N.A.,0.0007984,N.A.,N.A.,N.A.,N.A.,N.A.,0.0104755,0.0141307,N.A.,N.A.,0.001826,N.A.,N.A.,N.A.,N.A.,N.A.,0.0836484,0.0064293,N.A.,N.A.,N.A.,0.2321692,0.0100973,11312.189
52.0,53.0,0.0033024,0.0641143,N.A.,N.A.,0.0070495,0.009925,N.A.,N.A.,N.A.,N.A.,N.A.,0.0154155,0.001571,0.8986217999999999,0.0872883,0.0301884,884.29907,0.012857,0.0584295,2191.9282,0.014809,2257.2465,N.A.,0.8796371,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.009949,0.0199711,N.A.,0.0004609,0.0156134,0.001623,N.A.,N.A.,N.A.,N.A.,0.0480842,0.0246608,N.A.,N.A.,N.A.,0.2349746,0.0049821,11329.318
53.0,54.0,0.0204028,0.1494304,N.A.,N.A.,0.0160624,0.0048645,N.A.,N.A.,N.A.,N.A.,N.A.,0.062433,0.0080813,0.7387251,0.1006876,0.0267804,912.88439,0.0151769,0.0587061,2191.9814,0.0146873,2256.4714,N.A.,0.8049463,0.0068538,0.0007409,N.A.,0.0033336,N.A.,N.A.,0.0093292,0.091276,0.005612,N.A.,0.0011119,0.0037558,N.A.,N.A.,N.A.,N.A.,N.A.,0.067298,0.005742,N.A.,N.A.,N.A.,0.2177762,0.0088874,11338.915
54.0,55.0,0.00914,0.1184974,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0966615,N.A.,0.7757009,0.1077548,0.0386635,963.4599,0.0173397,0.0486497,2192.8073,0.0131039,2256.0412,N.A.,0.8326922,0.003834,0.0008635,N.A.,N.A.,N.A.,N.A.,N.A.,0.0243514,0.0086458,N.A.,N.A.,0.0014073,N.A.,N.A.,N.A.,N.A.,N.A.,0.1133509,0.0148547,N.A.,N.A.,N.A.,0.2275532,0.0131966,11307.975
55.0,56.0,0.0103926,0.0779338,N.A.,N.A.,N.A.,0.0055749,N.A.,N.A.,N.A.,N.A.,N.A.,0.1363624,0.0058472,0.7638889,0.1065597,0.0970709,935.26904,0.021104,0.0467108,2190.6503,0.013116,2256.2829,N.A.,0.7882216,0.0085441,N.A.,N.A.,N.A.,N.A.,N.A.,0.0008272,0.0333477,0.0209393,0.0075508,N.A.,0.0068402,0.0048636,N.A.,N.A.,N.A.,N.A.,0.1144404,0.0144248,N.A.,N.A.,N.A.,0.2207169,0.0154237,11316.289
56.0,57.0,0.0092614,0.1749199,N.A.,N.A.,0.0192698,0.0054427,N.A.,N.A.,N.A.,N.A.,N.A.,0.1107122,N.A.,0.6803935999999999,0.1153782,0.0458826,926.86749,0.0179451,0.0551891,2192.0976,0.0151835,2257.9318,N.A.,0.8954244,N.A.,0.0017785,N.A.,N.A.,N.A.,N.A.,N.A.,0.0064607,0.0082009,N.A.,N.A.,0.0005393,N.A.,N.A.,N.A.,N.A.,N.A.,0.0838229,0.003773,N.A.,N.A.,N.A.,0.2415272,0.0113959,11295.895
57.0,58.0,0.0148384,0.0709181,N.A.,0.0068562,0.0085192,N.A.,N.A.,N.A.,N.A.,0.0015817,N.A.,0.0385431,0.006618,0.8521249000000001,0.104712,0.0541556,957.44952,0.0124793,0.0505569,2193.2197,0.0130921,2255.8276,N.A.,0.7764282,0.0028138,N.A.,N.A.,0.0022827,N.A.,N.A.,0.0055864,0.0405419,0.0504127,0.0057071,0.0005659,0.0010611,0.0052352,N.A.,N.A.,N.A.,N.A.,0.0771711,0.0321933,N.A.,N.A.,N.A.,0.2229743,0.0062256,11315.255
58.0,59.0,N.A.,0.0567269,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0257603,0.0029827,0.9145299,0.1064167,N.A.,N.A.,0.0119144,0.046729,2192.3252,0.0136512,2256.4309,N.A.,0.8696448,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0036526,0.0024448,N.A.,N.A.,0.0012251,0.0013241,N.A.,N.A.,N.A.,N.A.,0.0855059,0.0362023,N.A.,N.A.,N.A.,0.2430934,0.0069855,11306.288
59.0,60.0,N.A.,0.0383684,N.A.,0.0051053,N.A.,0.0035042,N.A.,N.A.,N.A.,N.A.,N.A.,0.0875288,0.0112359,0.854257,0.0941406,0.0436649,976.05029,0.0190845,0.0437016,2194.5622,0.0166209,2256.4484,N.A.,0.6557006,0.0242925,N.A.,N.A.,0.0082897,N.A.,N.A.,0.0032763,0.0862794,0.0160755,0.0033254,N.A.,0.0130925,0.0125445,N.A.,N.A.,0.0029722,N.A.,0.1351594,0.0389914,N.A.,N.A.,N.A.,0.2141721,0.0149667,11316.793
60.0,61.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0688534,0.0499395,888.1632,0.0157897,0.0366254,2184.5849,0.0156262,2255.0888,N.A.,0.5917197,0.004362,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2025658,0.0041155,N.A.,N.A.,0.0266167,0.0086584,N.A.,N.A.,N.A.,N.A.,0.1413788,0.0205827,N.A.,N.A.,N.A.,0.2322868,0.0075219,11387.662
61.0,62.0,N.A.,N.A.,N.A.,N.A.,0.0079978,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0131578,0.00516,0.9736841,0.0655506,0.0471998,956.1806,0.0203859,0.042078,2184.2351,0.0198997,2256.9226,N.A.,0.5922201,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1799775,0.012502,N.A.,0.0035239,0.0101297,0.0298689,N.A.,N.A.,N.A.,N.A.,0.0843696,0.0874079,N.A.,N.A.,N.A.,0.2251206,0.0061594,11413.197
62.0,63.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0070462,N.A.,0.9929536,0.0640401,N.A.,N.A.,0.0159373,0.0406854,2184.2981,0.0196496,2254.9353,N.A.,0.5501699,0.0086848,N.A.,N.A.,0.0072781,N.A.,N.A.,N.A.,0.2063085,0.0031447,0.0019448,0.0031902,0.0062612,0.0096361,N.A.,N.A.,N.A.,N.A.,0.1451059,0.0582752,N.A.,N.A.,N.A.,0.2323013,0.0069792,11373.15
63.0,64.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0652554,N.A.,N.A.,0.0147877,0.0394483,2183.2597,0.0184859,2256.392,N.A.,0.6106269,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1928031,0.0018263,N.A.,0.0033963,0.0149529,0.006963,N.A.,N.A.,N.A.,N.A.,0.1112191,0.0582121,N.A.,N.A.,N.A.,0.2465298,0.0076349,11351.989
64.0,65.0,N.A.,0.006009,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0112559,0.0184778,0.964257,0.0617184,N.A.,N.A.,0.0135938,0.0393007,2187.6533,0.0186753,2259.1103,N.A.,0.5917248,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2363264,N.A.,N.A.,N.A.,0.0038947,N.A.,N.A.,N.A.,N.A.,N.A.,0.1089747,0.0590791,N.A.,N.A.,N.A.,0.2459649,0.0060126,11369.032
65.0,66.0,N.A.,0.019908,N.A.,N.A.,N.A.,0.0046101,N.A.,N.A.,N.A.,N.A.,N.A.,0.0193923,0.008721,0.9473684,0.0626264,N.A.,N.A.,0.0155977,0.0444025,2183.1511,0.0190858,2255.9909,N.A.,0.5926343,0.0060361,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1827146,N.A.,0.0015344,0.001402,0.0297987,0.0114936,N.A.,N.A.,N.A.,N.A.,0.1300856,0.0443002,N.A.,N.A.,N.A.,0.235457,0.0065933,11364.405
66.0,67.0,N.A.,0.0115818,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0981921,0.0035656,0.8866603,0.0709685,0.0684367,960.16918,0.0205646,0.0420704,2188.3361,0.0166957,2255.2248,N.A.,0.6399379,0.0057023,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1320672,0.0100543,N.A.,0.0010253,0.0417556,0.002265,N.A.,N.A.,N.A.,N.A.,0.128231,0.0389609,N.A.,N.A.,N.A.,0.2203192,0.0103619,11347.222
67.0,68.0,N.A.,0.0043207,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0144468,N.A.,0.9812323,0.0659874,0.0414662,938.70953,0.0168773,0.0403374,2184.5041,0.0192632,2254.3562,N.A.,0.633718,0.0040459,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1880291,0.000901,N.A.,N.A.,0.0014523,N.A.,N.A.,N.A.,N.A.,N.A.,0.1322972,0.0395563,N.A.,N.A.,N.A.,0.2274514,0.0073789,11364.704
68.0,69.0,N.A.,N.A.,N.A.,N.A.,0.0117214,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0233178,N.A.,0.9649605000000001,0.061804,0.0473247,958.26464,0.0169394,0.0425953,2186.8098,0.021877,2258.0908,N.A.,0.5522676,0.0057089,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.131942,0.0015324,N.A.,0.0022458,0.0234683,0.0581928,N.A.,0.0031831,0.0019864,N.A.,0.1307334,0.0887386,N.A.,N.A.,N.A.,0.2251453,0.0096212,11366.632
69.0,70.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0030718,0.0106267,0.9863013,0.0633717,N.A.,N.A.,0.014362,0.0418513,2185.3217,0.0181749,2255.132,N.A.,0.6055519,0.0045331,N.A.,N.A.,0.0048189,N.A.,N.A.,N.A.,0.1453191,0.0110618,N.A.,0.0074434,0.0487384,0.0090671,N.A.,N.A.,N.A.,N.A.,0.1014785,0.0619875,N.A.,N.A.,N.A.,0.2308671,0.0077544,11351.917
70.0,71.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.007381,N.A.,0.0140508,0.0289161,0.9496519,0.0526752,N.A.,N.A.,0.0173457,0.0495506,2185.9043,0.0250389,2255.1252,N.A.,0.5964794,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1561262,0.0033546,N.A.,N.A.,0.0275199,0.0219415,N.A.,N.A.,N.A.,N.A.,0.1148267,0.0797515,N.A.,N.A.,N.A.,0.2279159,0.0084803,11355.636
71.0,72.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0065398,0.0069736,0.9864864,0.0576617,N.A.,N.A.,0.016292,0.0424981,2183.6159,0.0197937,2258.4362,N.A.,0.5787513,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2073587,0.0031746,0.0041076,0.0063252,0.0229388,0.0233774,N.A.,N.A.,N.A.,N.A.,0.083804,0.0701617,N.A.,N.A.,N.A.,0.2367779,0.005641,11405.92
72.0,73.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0086966,0.0074323,0.9838709,0.056116,N.A.,N.A.,0.0190172,0.0465187,2186.3542,0.0244785,2256.9023,N.A.,0.5963357,0.007157,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1355968,N.A.,N.A.,0.0097715,0.0436164,0.036038,N.A.,N.A.,N.A.,N.A.,0.1045338,0.0669505,N.A.,N.A.,N.A.,0.2246464,0.0082099,11386.987
73.0,74.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0571818,N.A.,N.A.,0.016917,0.0428708,2185.3576,0.0204199,2255.1911,N.A.,0.6089239,N.A.,0.0022912,N.A.,N.A.,N.A.,N.A.,N.A.,0.1925228,N.A.,N.A.,N.A.,0.0100242,0.0036054,N.A.,N.A.,N.A.,N.A.,0.1569134,0.0257187,N.A.,N.A.,N.A.,0.2278504,0.0075995,11378.026
74.0,75.0,N.A.,0.0105352,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0327868,0.0058581,0.9508196,0.0632583,0.0716313,913.83337,0.0181123,0.0413555,2186.7331,0.0182404,2256.8669,N.A.,0.5897833,0.007602,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.1590353,0.0020923,N.A.,N.A.,0.0064525,0.0071085,N.A.,N.A.,N.A.,N.A.,0.1372696,0.0906561,N.A.,N.A.,N.A.,0.224971,0.0095437,11377.18
75.0,76.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.9999999,0.0633183,0.0423942,973.42163,0.0154566,0.0402628,2186.9521,0.0190528,2255.2116,N.A.,0.562614,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2413667,N.A.,N.A.,N.A.,0.0086638,0.0020643,N.A.,N.A.,N.A.,N.A.,0.1356581,0.0496327,N.A.,N.A.,N.A.,0.2387701,0.0051484,11402.188
76.0,77.0,N.A.,N.A.,N.A.,0.0047911,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0125,0.0077088,0.9749998999999999,0.0581337,0.0726643,961.09509,0.0163493,0.0409054,2182.7377,0.0193406,2257.4245,N.A.,0.57491,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2186276,0.0023478,0.0011898,0.0052564,0.0105502,0.0061784,N.A.,N.A.,N.A.,N.A.,0.1296314,0.051308,N.A.,N.A.,N.A.,0.2361145,0.007231,11408.802
77.0,78.0,N.A.,N.A.,N.A.,0.0140845,N.A.,N.A.,N.A.,N.A.,N.A.,0.0029674,N.A.,0.0252015,N.A.,0.9577465,0.0584322,0.0600492,974.94921,0.0162189,0.0410321,2186.7387,0.0219534,2256.3496,N.A.,0.5569089,N.A.,0.0094703,N.A.,0.003083,N.A.,N.A.,N.A.,0.1374536,0.0027115,N.A.,N.A.,0.0061986,0.054498,N.A.,N.A.,N.A.,N.A.,0.1244437,0.105232,N.A.,N.A.,N.A.,0.2181146,0.0069881,11382.09
78.0,79.0,N.A.,0.0060578,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0534768,0.0041842,0.936281,0.070221,0.0922622,880.08953,0.0139605,0.0396256,2182.7768,0.0185275,2257.1799,N.A.,0.5079326,0.00178,N.A.,N.A.,0.0019645,N.A.,N.A.,N.A.,0.1871448,N.A.,N.A.,0.004653,0.0024791,0.0181307,N.A.,N.A.,N.A.,N.A.,0.1773212,0.0985938,N.A.,N.A.,N.A.,0.208614,0.0181998,11367.306
79.0,80.0,N.A.,N.A.,0.0068891,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0028287,0.0027821,0.9875,0.0591449,N.A.,N.A.,0.0155454,0.0413642,2184.0974,0.0215748,2256.7285,N.A.,0.5449386,N.A.,N.A.,N.A.,0.0016815,N.A.,N.A.,N.A.,0.2315185,0.0012431,0.009382,N.A.,0.0134766,0.036273,N.A.,N.A.,N.A.,N.A.,0.0458917,0.1155945,N.A.,N.A.,N.A.,0.2356682,0.0054279,11414.863
80.0,81.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.066009,0.05883,918.5946,0.0148888,0.0390354,2182.0983,0.0209264,2255.757,N.A.,0.5235666,N.A.,N.A.,N.A.,0.0076758,N.A.,N.A.,N.A.,0.2692588,N.A.,0.0062425,0.0028852,0.0081438,0.0528538,N.A.,N.A.,N.A.,N.A.,0.0622495,0.0671235,N.A.,N.A.,N.A.,0.2298222,0.0041423,11437.962
81.0,82.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0579232,N.A.,N.A.,0.0160075,0.0429022,2187.4177,0.021701,2257.1359,N.A.,0.5685992,N.A.,0.0092128,N.A.,N.A.,N.A.,N.A.,N.A.,0.2299604,N.A.,0.0052302,N.A.,0.0037916,0.0831744,N.A.,N.A.,N.A.,N.A.,0.0373742,0.0626568,N.A.,N.A.,N.A.,0.2251434,0.004152,11423.118
82.0,83.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0619672,N.A.,N.A.,0.0165243,0.040301,2179.8488,0.0217042,2254.1096,N.A.,0.5684629,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2117124,N.A.,N.A.,0.0014422,0.007053,0.0782275,N.A.,N.A.,N.A.,N.A.,0.0687298,0.0643719,N.A.,N.A.,N.A.,0.2336475,0.0043984,11432.088
83.0,84.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0595463,N.A.,N.A.,0.0160332,0.0396106,2185.2592,0.0206454,2257.2346,N.A.,0.5493153,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.233141,N.A.,0.0127969,0.0038901,0.0062075,0.0698279,N.A.,0.0019875,N.A.,N.A.,0.0399804,0.0828529,N.A.,N.A.,N.A.,0.2303507,0.0032885,11434.092
84.0,85.0,0.0149554,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0631695,N.A.,0.921875,0.0584579,N.A.,N.A.,0.0165675,0.0480574,2181.9689,0.0282084,2257.0095,N.A.,0.5610294,N.A.,N.A.,N.A.,0.0043431,N.A.,N.A.,N.A.,0.1981028,0.0043217,0.0428721,0.0029291,0.0057011,0.0262922,N.A.,0.0020743,N.A.,N.A.,0.0861956,0.0661382,N.A.,N.A.,N.A.,0.2143288,0.0133864,11411.426
85.0,86.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.9999998999999999,0.0650799,N.A.,N.A.,0.0139597,0.0437044,2187.9404,0.0214448,2256.1008,N.A.,0.5825911,0.0037039,0.0040002,N.A.,0.0159074,N.A.,N.A.,N.A.,0.178498,N.A.,0.0022545,0.0048392,0.0082195,0.0395606,N.A.,N.A.,0.0080615,N.A.,0.0858086,0.066555,N.A.,N.A.,N.A.,0.2241037,0.0071093,11441.328
86.0,87.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0617215,N.A.,N.A.,0.0141887,0.0449404,2186.4077,0.0225697,2255.1743,N.A.,0.5588716,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.2361441,N.A.,0.013248,0.0033703,0.015804,0.0456241,N.A.,N.A.,N.A.,N.A.,0.0595989,0.0673386,N.A.,N.A.,N.A.,0.2250832,0.0050744,11430.578
87.0,88.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.0103092,0.9896907,0.070618,N.A.,N.A.,0.0117621,0.0390901,2185.194,0.0215757,2255.6372,N.A.,0.579627,0.0044636,N.A.,N.A.,0.0187394,N.A.,N.A.,N.A.,0.1862753,N.A.,N.A.,0.0162649,0.0054574,0.0520168,N.A.,N.A.,N.A.,N.A.,0.0767232,0.0604321,N.A.,N.A.,N.A.,0.2281453,0.0045316,11416.654
88.0,89.0,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,1.0,0.0608239,0.0767462,976.91668,0.0145422,0.0468029,2184.4755,0.0226949,2255.0031,N.A.,0.570414,N.A.,0.0013483,N.A.,N.A.,N.A.,N.A.,N.A.,0.2249141,0.002195,N.A.,N.A.,0.0181932,0.0266368,N.A.,N.A.,N.A.,N.A.,0.0581269,0.0981712,N.A.,N.A.,N.A.,0.2201365,0.0047522,11408.684
89.0,90.0,N.A.,0.0067746,N.A.,N.A.,0.020297,0.0057147,N.A.,N.A.,N.A.,N.A.,0.008855,0.0116917,N.A.,0.9466666,0.0590956,0.0360412,909.70025,0.0147443,0.0494783,2181.6794,0.023594,2256.781,N.A.,0.5835066,0.0031032,0.0066402,N.A.,N.A.,N.A.,N.A.,N.A.,0.1927429,0.0069517,N.A.,0.0032333,0.023647,0.0180931,N.A.,N.A.,N.A.,N.A.,0.1056541,0.0564274,N.A.,N.A.,N.A.,0.2178771,0.0066313,11392.356
90.0,91.0,0.0049869,0.0493289,0.0102762,0.0029796,0.0069344,N.A.,N.A.,N.A.,N.A.,0.0061455,N.A.,0.0509271,N.A.,0.868421,0.0662181,0.0505641,943.54138,0.0185116,0.0508916,2183.9187,0.0228386,2254.7116,N.A.,0.5759455,0.0192884,0.0018978,N.A.,0.0119748,N.A.,N.A.,0.0174208,0.1384035,0.0224688,0.0019055,0.0046357,0.0288894,0.0248857,N.A.,N.A.,0.003715,N.A.,0.0837152,0.0648533,N.A.,N.A.,N.A.,0.214136,0.0062676,11377.95
91.0,92.0,0.0099999,0.2288863,N.A.,0.0026413,0.001899,0.0061765,N.A.,N.A.,N.A.,0.0027066,N.A.,0.1455704,N.A.,0.6021196,0.0757464,0.0612181,944.69494,0.0252495,0.0706494,2185.2507,0.0215983,2257.8066,N.A.,0.4496693,0.0411113,0.0015451,N.A.,0.0073708,N.A.,N.A.,0.0434567,0.1832191,0.0941272,0.0102664,0.0024555,0.0219717,0.0387987,N.A.,N.A.,N.A.,N.A.,0.0895956,0.016412,N.A.,N.A.,N.A.,0.1809819,0.0107085,11321.457
92.0,93.0,N.A.,0.1368162,N.A.,N.A.,0.0389247,0.0081786,N.A.,0.0020161,N.A.,N.A.,N.A.,0.1098593,0.0027245,0.7014800999999999,0.0801002,0.0414693,902.76635,0.0192507,0.0639315,2186.8552,0.0240022,2256.2829,N.A.,0.3547705,0.0808176,N.A.,N.A.,0.0278383,N.A.,N.A.,0.0298313,0.2701919,0.0578399,0.0194417,0.0242053,0.0188212,0.0335268,0.0008763,N.A.,N.A.,N.A.,0.0628032,0.0179902,N.A.,0.0010451,N.A.,0.1829178,0.0100696,11399.93
93.0,94.0,N.A.,0.0237116,N.A.,N.A.,N.A.,0.0023782,N.A.,N.A.,N.A.,N.A.,N.A.,0.0246361,N.A.,0.9492739,0.103139,0.0969625,933.56604,0.0125202,0.0366399,2186.6232,0.0178676,2255.6423,N.A.,0.7267929,0.0058661,N.A.,N.A.,0.0051811,N.A.,N.A.,N.A.,0.1088879,0.0047029,0.0040088,0.0038528,0.0220622,0.0166453,N.A.,N.A.,N.A.,N.A.,0.0524301,0.0495692,N.A.,N.A.,N.A.,0.2152641,0.0063663,11317.545
